ANO_ELEICAO (year)
NR_TURNO (round)
SG_UF (state)
SG_UE (district_code)
NM_UE (district)
CD_CARGO (office_code)
DS_CARGO (office)
NM_CANDIDATO (name)
SQ_CANDIDATO (sequence)
NR_CANDIDATO (number)
NR_CPF_CANDIDATO (cpf) 
NM_URNA_CANDIDATO (ballot_name)
NR_PARTIDO (party_id)
SG_PARTIDO (party_short)
NM_PARTIDO (party)
SQ_COLIGACAO (coalition_code)
SIGLA_LEGENDA (coalition_short)
DS_COMPOSICAO_COLIGACAO (coalition_comp)
NM_COLIGACAO (coalition)
CD_OCUPACAO (occupation_code)
DS_OCUPACAO (occupation)
NR_TITULO_ELEITORAL_CANDIDATO (electoral_title)
NR_IDADE_DATA_POSSE (age)
CD_GENERO (sex)
DESPESA_MAX_CAMPANHA (expenses)
CD_SIT_TOT_TURNO (result_code)
DS_SIT_TOT_TURNO (result)
NM_EMAIL (email)
CD_TIPO_ELEICAO (election_type)
CD_ELEICAO (election_code)
ST_REELEICAO (incumbent)
NR_PROTOCOLO_CANDIDATURA (protocol_number)
NR_PROCESSO (process_number)
DS_GENERO (sex2)
CD_COR_RACA (race_code)
DS_COR_RACA (race)
SG_UF_NASCIMENTO (birth_state)
